symbol,date,close,weekly_close,monthly_close,rsi,cond1,cond2,cond3,setup,final_condition
VEDL,2025-11-25,504.65,496.4,493.55,48.64555832309437,False,False,True,cond3,True
VEDL,2026-03-30,658.55,649.4,716.5,42.16883052749272,False,False,True,cond3,True
VEDL,2025-10-24,495.6,474.05,465.8,74.15990936403911,True,False,False,cond1,True
PFC,2026-02-04,414.6,379.35,379.35,76.87320696451911,False,False,False,NONE,False
PFC,2026-02-04,414.6,379.35,379.35,47.27910324220763,52.13804755298601,386.96087706313943,377.15839488208286,76.87320696451911,False,False,False,NONE,False,"FAILED: cond1: monthly below EMA9, cond2: above EMA20, cond3: open above EMA9"
PFC,2026-02-04,414.6,379.35,379.35,47.27910324220763,52.13804755298601,386.96087706313943,377.15839488208286,76.87320696451911,False,False,False,NONE,False,"FAILED: cond1: monthly below EMA9, cond2: above EMA20, cond3: open above EMA9"
PFC,2026-02-04,414.60,414.60,414.60,54.12,62.87,386.96,377.16,76.87,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
IDBI,2026-01-01,103.76,103.76,103.76,61.77,62.66,101.39,100.17,70.30,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond2: above EMA20, cond3: open above EMA9"
IDBI,2026-01-01,103.76,103.76,102.99,61.77,62.66,101.39,100.17,70.30,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond2: above EMA20, cond3: open above EMA9"
IDBI,2026-01-02,114.73,114.73,102.99,67.42,73.24,104.06,101.56,86.89,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
IDBI,2026-01-01,103.76,103.76,102.99,61.77,62.66,101.39,100.17,70.30,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-05-14,85.61,85.61,79.83,56.74,59.59,81.02,80.38,65.88,False,False,False,NONE,False,"FAILED: cond1: monthly below EMA9, cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-05-14,85.61,85.61,79.83,52.29,59.59,81.02,80.38,65.88,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
IDBI,2025-04-16,81.54,81.54,77.70,50.61,55.24,79.06,77.68,63.07,False,False,False,NONE,False,"FAILED: cond1: monthly below EMA9, cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-04-16,81.54,81.54,77.70,50.61,55.24,79.06,77.68,63.07,False,False,False,NONE,False,"FAILED: cond1: monthly below EMA9, cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-04-16,81.54,81.54,81.54,53.57,55.24,79.06,77.68,63.07,False,False,False,NONE,False,"FAILED: cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-04-16,81.54,81.54,81.54,53.57,55.24,79.06,77.68,63.07,False,False,False,NONE,False,"FAILED: cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-04-16,81.54,81.54,81.54,53.57,55.24,79.06,77.68,63.07,False,False,False,NONE,False,"FAILED: cond2: above EMA20, cond3: open above EMA9"
IDBI,2025-04-16,81.54,81.54,81.54,53.57,55.24,79.06,77.68,63.07,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
IDBI,2024-01-16,70.50,70.50,70.50,68.26,66.69,68.38,67.55,68.54,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
VEDL,2024-04-01,255.10,255.10,255.10,58.82,67.12,242.28,240.56,66.74,True,False,True,BREAKOUT,True,PASSED: BREAKOUT
VEDL,2023-12-06,209.80,209.80,209.80,45.85,56.53,201.52,198.80,73.91,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
VEDL,2024-12-03,451.70,451.70,451.70,70.65,56.83,438.43,438.70,64.09,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
VEDL,2025-09-12,450.90,450.90,450.90,60.80,60.97,437.88,433.50,66.24,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
VEDL,2024-04-01,255.10,240.45,255.10,58.82,58.31,242.28,240.56,66.74,False,False,True,CANDLE,True,PASSED: CANDLE
GLENMARK,2025-09-05,2051.90,1923.90,2051.90,67.87,57.26,1980.47,1986.75,63.35,False,False,False,NONE,False,"FAILED: cond1: weekly below EMA9, cond2: above EMA20, cond3: open above EMA9"
GLENMARK,2025-09-04,1990.90,1923.90,1990.90,66.62,57.26,1962.61,1979.90,52.86,False,False,False,NONE,False,"FAILED: volume < 500000, not bullish candle, cond1: no breakout"
GLENMARK,2025-09-05,2051.90,2051.90,2051.90,67.87,64.25,1980.47,1986.75,63.35,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
GLENMARK,2024-12-31,1609.10,1585.95,1609.10,74.65,53.74,1566.46,1555.50,67.05,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
GLENMARK,2024-04-01,982.45,958.45,982.45,79.19,69.03,955.10,939.43,67.24,False,False,False,NONE,False,"FAILED: cond2: above EMA20, cond3: open above EMA9"
GLENMARK,2024-04-02,987.00,958.45,987.00,79.39,69.03,961.48,943.96,68.43,True,False,False,BREAKOUT,True,PASSED: BREAKOUT
GLENMARK,2023-11-08,785.95,746.60,785.95,68.87,49.86,761.64,768.29,61.13,False,False,True,CANDLE,True,PASSED: CANDLE
AXISBANK,2026-04-01,1200.00,1203.80,1200.00,51.08,39.84,1205.69,1239.71,41.84,False,False,True,CANDLE,True,PASSED: CANDLE
AXISBANK,2026-04-02,1198.10,1203.80,1198.10,50.94,39.84,1204.17,1235.74,41.49,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,True,CANDLE,True,PASSED: CANDLE
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
LT,2026-04-02,3613.10,3564.10,3613.10,47.88,38.62,3573.04,3667.78,47.09,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
LT,2026-04-02,3613.10,3564.10,3613.10,47.88,38.62,3573.04,3667.78,47.09,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
LT,2026-04-02,3613.10,3564.10,3613.10,47.88,38.62,3573.04,3667.78,47.09,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
LT,2026-04-02,3613.10,3564.10,3613.10,47.88,38.62,3573.04,3667.78,47.09,False,False,True,CANDLE,True,PASSED: CANDLE
ADANIGREEN,2026-04-02,856.00,832.50,856.00,40.06,36.72,846.43,864.04,48.25,False,True,False,PULLBACK,True,PASSED: PULLBACK
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,True,CANDLE,True,PASSED: CANDLE
ADANIGREEN,2026-04-02,856.00,832.50,856.00,40.06,36.72,846.43,864.04,48.25,False,True,False,PULLBACK,True,PASSED: PULLBACK
LT,2026-04-02,3613.10,3564.10,3613.10,47.88,38.62,3573.04,3667.78,47.09,False,False,True,CANDLE,True,PASSED: CANDLE
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,True,CANDLE,True,PASSED: CANDLE
ADANIGREEN,2026-04-02,856.00,832.50,856.00,40.06,36.72,846.43,864.04,48.25,False,True,False,PULLBACK,True,PASSED: PULLBACK
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,True,CANDLE,True,PASSED: CANDLE
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
KALYANKJIL,2026-04-02,394.35,388.35,394.35,42.36,37.10,384.94,387.89,54.21,False,False,True,CANDLE,True,PASSED: CANDLE
PFC,2024-04-02,407.55,390.25,407.55,79.92,52.76,394.47,398.20,56.18,False,False,False,NONE,False,"FAILED: cond1: weekly below EMA9, cond2: above EMA20, cond3: open above EMA9"
TITAN,2024-04-02,3755.95,3801.80,3755.95,77.49,63.72,3719.73,3697.03,58.25,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond2: above EMA20, cond3: open above EMA9"
PFC,2026-04-02,402.25,396.00,402.25,51.71,51.29,400.03,403.60,49.28,False,True,True,PULLBACK,True,PASSED: PULLBACK
TITAN,2026-04-02,4097.20,3981.50,4097.20,59.57,46.78,4035.92,4076.30,51.92,False,False,True,CANDLE,True,PASSED: CANDLE
VEDL,2026-04-02,687.65,649.40,687.65,72.80,54.76,671.96,679.28,53.54,False,False,True,CANDLE,True,PASSED: CANDLE
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,True,CANDLE,True,PASSED: CANDLE
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,137.87,25.98,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,32.82,9.93,147.15,153.77,43.64,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
HAL,2026-04-02,3687.00,3588.60,3687.00,42.92,28.01,3687.88,3800.64,41.55,False,False,True,CANDLE,True,PASSED: CANDLE
LT,2026-04-02,3613.10,3564.10,3613.10,47.88,38.62,3573.04,3667.78,47.09,False,False,True,CANDLE,True,PASSED: CANDLE
PFC,2026-04-02,402.25,396.00,402.25,51.71,51.29,400.03,403.60,49.28,False,True,True,PULLBACK,True,PASSED: PULLBACK
TITAN,2026-04-02,4097.20,3981.50,4097.20,59.57,46.78,4035.92,4076.30,51.92,False,False,True,CANDLE,True,PASSED: CANDLE
VEDL,2026-04-02,687.65,649.40,687.65,72.80,54.76,671.96,679.28,53.54,False,False,True,CANDLE,True,PASSED: CANDLE
MOTILALOFS,2026-04-02,684.95,668.65,684.95,45.15,26.13,670.54,685.87,50.20,False,False,True,CANDLE,True,PASSED: CANDLE
ADANIGREEN,2024-04-02,1892.65,1835.15,1892.65,63.19,66.39,1864.76,1867.31,54.29,False,False,False,NONE,False,"FAILED: volume < 500000, cond1: no breakout, cond1: weekly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,,,147.15,153.77,,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,,,147.15,153.77,,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
ITCHOTELS,2026-04-02,148.09,141.77,148.09,,,147.15,153.77,,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
HAL,2026-04-02,3687.00,3588.60,3487.20,39.19,28.01,3687.88,3800.64,41.55,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
HAL,2026-04-02,3687.00,3588.60,3487.20,39.19,28.01,3687.88,3800.64,41.55,False,False,False,NONE,False,FAILED
HAL,2026-04-02,3687.00,3588.60,3487.20,39.19,28.01,3687.88,3800.64,41.55,False,False,False,NONE,False,"FAILED: cond1: no breakout, cond1: open < prev close, cond1: monthly below EMA9"
